"","sampleID","carbohydratesReported","isOrganic","saturatedFatsReported","saturatedFatsMeasured","district","carbohydratesMeasured","fittedByOrganic","fittedByDistrict"
"1",1,0.233337425628104,0,1.06382973888338,3.69106354207596,"kentucky",0.382897900165035,0.402951699574133,0.428760406850299
"2",2,0.777523826040766,1,10.9667215661816,0.00824496309620426,"kentucky",1.88400168501505,1.59662536606878,1.55491766896193
"3",3,0.333518867983538,1,1.20950871800197,3.97616163515537,"maryland",0.799641662420719,0.668336527163278,0.643602078908731
"4",4,0.0449316450120772,0,2.91789602739304,9.8384634672303,"kentucky",0.162168178231988,0.112555964896569,0.104578079654594
"5",5,0.556678387391217,0,7.16061883664578,2.96863909696375,"missisipi",1.03667447817578,1.03598098859992,1.04985718411137
"6",6,1.72191428120279,0,31.5239586084642,3.27311010532089,"missisipi",3.72313843285105,3.35686405190344,3.26460366760089
"7",7,0.369393624474897,1,6.28005902053892,3.30088390068172,"kentucky",1.13926102456244,0.764963042482128,0.732164514076103
"8",8,0.482505374204587,1,2.79276578916916,0.442261564098423,"maryland",0.704229219246541,0.972096838249286,0.917563017563432
"9",9,1.40187977682226,1,19.6100902515447,10.75140911781,"missisipi",2.82040564004406,2.87084755367662,2.71110807287028
"10",10,0.841014679910169,1,10.0562839530889,23.6500125338724,"missisipi",1.69674943377791,1.70942806332745,1.71340716053811
"11",11,1.58201834905098,0,6.24474414166917,19.5682182078075,"maryland",2.9905299795937,3.27733835742525,3.28235760594392
"12",12,2.83374638769183,1,0.215618765962238,0.84185004199452,"missisipi",5.36787117858486,5.60811852297971,5.49030383837632
"13",13,0.113113601968624,0,0.00480205497164242,13.9401064203664,"kentucky",0.225497369935268,0.298965189414539,0.245468136626108
"14",14,0.0672251305517688,0,0.0450486796181951,7.20611785935864,"kentucky",0.331103825947428,0.120259211597351,0.113256457982461
"15",15,1.47524829291563,0,17.120566889308,2.21621445485315,"kentucky",3.39354926952422,2.84654129196846,2.99690359256815
"16",16,0.364489102957982,0,50.9251259610315,1.28157819533339,"missisipi",0.156232369432199,0.662950106825206,0.563439989995788
"17",17,0.559048512402703,0,4.20539270089455,0.721431606590262,"kentucky",0.907365182811683,1.00932731879646,1.07920632198323
"18",18,0.731894450043054,1,29.6473505320358,0.066641399901814,"maryland",1.37035983468253,1.60017424777261,1.52969770334314
"19",19,1.46538860214424,0,23.5932884088456,4.91220702436281,"missisipi",2.43183009508827,2.86657337030064,2.79264350410104
"20",20,0.435693480950945,0,7.0434873285848,1.04164069679451,"maryland",0.646226929364202,0.771779611783397,0.84819713050886
"21",21,5.7209470535949,0,0.00431905792782933,0.45864166773323,"missisipi",11.2086885794353,11.1963805107321,11.1134432712318
"22",22,0.783331953536938,0,10.4094669907889,0.498171356683115,"missisipi",1.349892997116,1.45334880772207,1.4699075411409
"23",23,5.8776099946477,0,2.50625225875767,0.00650784162735123,"missisipi",11.0985696095513,11.5014603634831,11.410247254808
"24",24,0.263008572818602,1,22.4207280422121,6.66695517742997,"missisipi",0.59004271072317,0.634484789867354,0.462806504842753
"25",25,1.42515781494941,1,0.145785648545337,0.566506866407951,"maryland",2.66073874902238,2.82266669252757,2.78361784654699
"26",26,0.845991053475346,1,0.292065465064802,8.20288507609902,"missisipi",2.14812946510034,1.67557934022183,1.65903657689164
"27",27,1.53940234157386,1,27.4673834173411,12.8871361808135,"kentucky",3.31759146797224,3.18148257334174,3.26002530049127
"28",28,0.329361810513279,1,4.82956186553708,1.00499746138127,"kentucky",0.222664751486718,0.679318685758659,0.628686750964596
"29",29,0.271898978133627,1,0.50895320852393,0.0529655566083284,"kentucky",0.573316582569006,0.544333577514524,0.47933157897259
"30",30,1.5142221485373,0,47.8942963248626,6.59534962995417,"maryland",2.85031300180465,3.00088926926794,3.22272798217857
"31",31,0.66986535456689,0,10.024628760854,0.00674574171707424,"missisipi",1.60621505972413,1.22260400888821,1.24698926666052
"32",32,3.55124286849224,1,27.4428505460431,0.0602730657160987,"maryland",7.11840686163408,7.16379397065913,7.13291394297736
"33",33,0.585400908637573,1,3.92860663639431,0.0218035633233963,"missisipi",1.00369472952175,1.18139982275797,1.0967993375591
"34",34,0.417121953385718,1,61.9667687699579,2.23772406207342,"kentucky",0.965763017623251,1.13929551578812,1.19831774635943
"35",35,2.06636353440778,1,7.16618261978059e-05,16.8198217561808,"maryland",4.17850951640829,4.0841742478685,4.19595040858035
"36",36,0.867645924532778,0,0.90297032342382,1.39558382335477,"kentucky",1.68590657454069,1.62538276458891,1.67425809472454
"37",37,0.0339127874330563,0,28.5755366125409,4.38355770385525,"maryland",0.673792761308905,0.0361631090993111,0.171579864523357
"38",38,0.413193587104187,0,14.5025720398686,15.3408437296024,"maryland",0.667571408313196,0.919325757770562,0.956399870742587
"39",39,0.461952769380152,1,8.01129364875727,0.0215328468043032,"maryland",0.782669446865091,0.957804806972618,0.896196038433443
"40",40,2.23774805216862,0,58.818034652285,0.146935241372068,"missisipi",4.01171502713199,4.35239044634992,4.18802319933098
"41",41,0.915639575740534,0,0.00117729486288315,3.43455579989507,"kentucky",1.81912113449251,1.74624806911631,1.77602525407685
"42",42,0.772137612323551,0,0.425547762384028,2.31146626048427,"maryland",1.8113821162883,1.44845487591863,1.49940655480542
"43",43,0.454599577385713,0,0.395305142489439,1.57813855347449,"maryland",0.287782799492662,0.811794993573723,0.860934190560245
"44",44,1.66599049867855,1,0.706838091961641,0.240917563282384,"maryland",3.2569614613352,3.30179355695728,3.26283898465222
"45",45,1.79191621563189,0,10.2743596253443,21.4645952885275,"kentucky",3.22933730326778,3.71926944414167,3.69782289932792
"46",46,0.516131382764262,1,0.0767836649036273,0.597287316754408,"maryland",1.4648439450336,1.0248954343601,0.973796817602747
"47",47,4.9036819309537,1,19.4891274500761,6.28924435020484,"maryland",10.2147325235711,9.79588037228583,9.84257145726453
"48",48,1.40600828120254,1,0.0285780738428734,0.169478478270088,"missisipi",2.91236741660728,2.78435106468246,2.70545984273113
"49",49,0.0339004901402137,1,23.2647581294743,0.0267850597651241,"maryland",0.496602404400495,0.188001700542501,0.111501324165362
"50",50,8.05479075715169,1,1.89775503137605,0.346892710947568,"maryland",15.8493861590398,15.9402844708356,15.9884121432156
"51",51,0.192009417668862,0,4.52348255378926,1.1730605524181,"missisipi",0.669214352829289,0.290650180081102,0.335485771290325
"52",52,1.94063061947966,0,0.380981077437448,2.39228475869323,"maryland",3.70575778636934,3.7569138364075,3.82623197694842
"53",53,1.32854165175699,0,33.3988066617847,0.0069210437038133,"missisipi",2.75337056027166,2.53855329245233,2.47546812342386
"54",54,0.342663243303404,1,0.334044228166576,6.74247849019721,"maryland",0.595507681607336,0.6810665793405,0.681151488065415
"55",55,0.648996147381909,0,3.90583486936795,0.294903716953616,"kentucky",1.2144293697759,1.18117075176642,1.25332624487129
